,Home_Team,Away_Team,Home_Prob,Away_Prob,Home_ML,Away_ML,Home_ML_Prob,Away_ML_Prob,Home_Diff,Away_Diff,Home_KC,Away_KC,Home_Bet,Away_Bet,Won,Money_Tracker,Date
19,Kansas City Royals,Chicago White Sox,0.3149963437,0.6850036563,140,-165,0.4166666667,0.6226415094,-0.1016703229,0.06236214684,0,0.01652596891,0,1771.732601,0,104901.5055,2021-09-06
20,Milwaukee Brewers,St. Louis Cardinals,0.7677799552,0.2322200448,-250,190,0.7142857143,0.3448275862,0.0534942409,-0.1126075414,0.01872298431,0,2007.272425,0,1,106908.7779,2021-09-06
21,Colorado Rockies,Atlanta Braves,0.3146100709,0.6853899291,165,-200,0.3773584906,0.6666666667,-0.06274841963,0.0187232624,0,0.005616978719,0,602.1906715,1,107510.9686,2021-09-06
22,San Diego Padres,Houston Astros,0.4251480798,0.5748519202,-110,-110,0.5238095238,0.5238095238,-0.09866144399,0.05104239637,0,0.01071890324,0,1149.162897,0,106361.8057,2021-09-06
23,Arizona Diamondbacks,Seattle Mariners,0.3692867984,0.6307132016,100,-120,0.5,0.5454545455,-0.1307132016,0.08525865619,0,0.01875690436,0,2010.90896,1,108372.7146,2021-09-06
24,New York Yankees,Toronto Blue Jays,0.4269698988,0.5730301012,-135,115,0.5744680851,0.4651162791,-0.1474981863,0.1079138221,0,0.02017519283,0,2186.446173,1,110559.4462,2021-09-07
25,Washington Nationals,New York Mets,0.6726328462,0.3273671538,105,-130,0.487804878,0.5652173913,0.1848279682,-0.2378502375,0.03608546046,0,3910.689606,0,1,114470.1358,2021-09-07
26,Boston Red Sox,Tampa Bay Rays,0.4868902189,0.5131097811,-130,110,0.5652173913,0.4761904762,-0.07832717242,0.03691930492,0,0.00704823094,0,763.8379316,1,115233.9737,2021-09-07
27,Pittsburgh Pirates,Detroit Tigers,0.3653394837,0.6346605163,115,-140,0.4651162791,0.5833333333,-0.09977679532,0.05132718292,0,0.0123185239,0,1334.995391,0,113898.9783,2021-09-07
28,Colorado Rockies,San Francisco Giants,0.3116880611,0.6883119389,125,-155,0.4444444444,0.6078431373,-0.1327563833,0.08046880164,0,0.02051954442,0,2223.764587,1,116122.7429,2021-09-07
29,St. Louis Cardinals,Los Angeles Dodgers,0.3578325176,0.6421674824,180,-225,0.3571428571,0.6923076923,0.0006896604896,-0.05014020994,0.0001072805206,0,11.62631186,0,0,116111.1166,2021-09-07
30,Cleveland Indians,Minnesota Twins,0.519699,0.480301,110,-135,0.4761904762,0.5744680851,0.04350852383,-0.09416708512,0.00830617273,0,900.1648573,0,0,115210.9517,2021-09-07
31,Houston Astros,Seattle Mariners,0.7342317486,0.2657682514,-200,150,0.6666666667,0.4,0.06756508189,-0.1342317486,0.02026952457,0,2196.669186,0,1,117407.6209,2021-09-07
32,Cleveland Indians,Minnesota Twins,0.5973774376,0.4026225624,-140,120,0.5833333333,0.4545454545,0.01404410428,-0.05192289216,0.003370585027,0,395.7302762,0,0,117011.2697,2021-09-08
33,Miami Marlins,New York Mets,0.6120220024,0.3879779976,135,-160,0.4255319149,0.6153846154,0.1864900875,-0.2274066178,0.03246308931,0,3811.393927,0,0,113199.8758,2021-09-08
34,New York Yankees,Toronto Blue Jays,0.5426012098,0.4573987902,-200,165,0.6666666667,0.3773584906,-0.1240654569,0.08004029967,0,0.01285495722,0,1509.261962,1,115690.158,2021-09-08
35,Boston Red Sox,Tampa Bay Rays,0.5470638484,0.4529361516,-110,-110,0.5238095238,0.5238095238,0.02325432463,-0.07087337225,0.004883408173,0,573.3463033,0,0,115116.8117,2021-09-08
36,Chicago Cubs,Cincinnati Reds,0.4742849539,0.5257150461,135,-160,0.4255319149,0.6153846154,0.04875303906,-0.08966956933,0.008486640132,0,996.390958,0,0,114120.4208,2021-09-08
37,Milwaukee Brewers,Philadelphia Phillies,0.4625940437,0.5374059563,-110,-110,0.5238095238,0.5238095238,-0.06121548014,0.01359643252,0,0.00285525083,0,335.2264342,0,113785.1943,2021-09-08
38,Houston Astros,Seattle Mariners,0.6902217838,0.3097782162,-165,140,0.6226415094,0.4166666667,0.06758027439,-0.1068884505,0.01790877271,0,2102.615278,0,1,115059.5066,2021-09-08
39,Colorado Rockies,San Francisco Giants,0.2902078113,0.7097921887,170,-200,0.3703703704,0.6666666667,-0.08016255905,0.04312552201,0,0.0129376566,0,1518.971449,1,115818.9924,2021-09-08
40,Arizona Diamondbacks,Texas Rangers,0.3911558934,0.6088441066,-160,135,0.6153846154,0.4255319149,-0.224228722,0.1833121917,0,0.03190990003,0,3746.445633,1,120876.694,2021-09-08
41,Oakland Athletics,Chicago White Sox,0.4280142969,0.5719857031,-135,115,0.5744680851,0.4651162791,-0.1464537882,0.1068694241,0,0.0199799358,0,2345.784323,1,123574.3459,2021-09-08
42,San Diego Padres,Los Angeles Angels,0.6438450599,0.3561549401,-350,280,0.7777777778,0.2631578947,-0.1339327179,0.09299704535,0,0.01262102758,0,1481.796985,1,127723.3775,2021-09-08
43,Houston Astros,Seattle Mariners,0.7388803385,0.2611196615,-175,145,0.6363636364,0.4081632653,0.1025167021,-0.1470436038,0.02819209309,0,3600.778706,0,0,124122.2213,2021-09-09
44,Colorado Rockies,San Francisco Giants,0.3990980251,0.6009019749,120,-145,0.4545454545,0.5918367347,-0.0554474294,0.009065240158,0,0.002220983839,0,283.6707188,1,124317.8563,2021-09-09
45,Arizona Diamondbacks,Texas Rangers,0.3554781809,0.6445218191,-160,135,0.6153846154,0.4255319149,-0.2599064345,0.2189899042,0,0.0381204648,0,4868.860126,1,130890.8174,2021-09-09
46,Cleveland Indians,Minnesota Twins,0.6247778775,0.3752221225,-135,110,0.5744680851,0.4761904762,0.05030979238,-0.1009683537,0.01182280121,0,1510.043639,0,0,129380.7738,2021-09-09
47,Pittsburgh Pirates,Detroit Tigers,0.4721938614,0.5278061386,-125,105,0.5555555556,0.487804878,-0.08336169413,0.04000126053,0,0.007809769912,0,997.4872425,1,130428.1354,2021-09-09
48,Miami Marlins,New York Mets,0.7200769817,0.2799230183,-110,-110,0.5238095238,0.5238095238,0.1962674579,-0.2438865055,0.04121616616,0,5264.25239,0,1,135213.8194,2021-09-09
49,New York Yankees,Toronto Blue Jays,0.3673373129,0.6326626871,-125,105,0.5555555556,0.487804878,-0.1882182426,0.144857809,0,0.02828176271,0,3612.231579,1,139006.6626,2021-09-09
50,Boston Red Sox,Tampa Bay Rays,0.5931446253,0.4068553747,-115,-105,0.5348837209,0.512195122,0.05826090435,-0.1053397472,0.01252609443,0,1599.870359,0,1,140397.8542,2021-09-09
51,Atlanta Braves,Washington Nationals,0.5973350972,0.4026649028,-200,165,0.6666666667,0.3773584906,-0.06933156952,0.02530641228,0,0.004064363185,0,519.1126591,1,141254.3901,2021-09-09
52,Chicago Cubs,Cincinnati Reds,0.5183990992,0.4816009008,100,-120,0.5,0.5454545455,0.01839909915,-0.06385364461,0.003679819831,0,469.9976282,0,1,141724.3877,2021-09-09
53,Milwaukee Brewers,Philadelphia Phillies,0.6569464568,0.3430535432,-160,135,0.6153846154,0.4255319149,0.0415618414,-0.08247837168,0.01080607877,0,1380.184798,0,1,142587.0032,2021-09-09
54,St. Louis Cardinals,Los Angeles Dodgers,0.3711048754,0.6288951246,105,-130,0.487804878,0.5652173913,-0.1167000026,0.06367773326,0,0.01464587865,0,1870.615559,0,140716.3876,2021-09-09
55,Oakland Athletics,Chicago White Sox,0.5681172674,0.4318827326,-175,145,0.6363636364,0.4081632653,-0.06824636893,0.02371946726,0,0.004007772054,0,511.88467,0,140204.503,2021-09-09
56,St. Louis Cardinals,Los Angeles Dodgers,0.4545874234,0.5454125766,135,-165,0.4255319149,0.6226415094,0.0290555085,-0.07722893282,0.005057810738,0,709.1303546,0,1,141162.326,2021-09-10
57,Oakland Athletics,Chicago White Sox,0.5298034638,0.4701965362,-140,115,0.5833333333,0.4651162791,-0.05352986951,0.005080257105,0,0.0009497871979,0,133.1649141,0,141029.1611,2021-09-10
58,Cleveland Indians,Minnesota Twins,0.6116504597,0.3883495403,-150,125,0.6,0.4444444444,0.01165045972,-0.05609490416,0.00291261493,0,408.3631762,0,1,141301.4032,2021-09-10
59,Miami Marlins,New York Mets,0.51380006,0.48619994,150,-185,0.4,0.649122807,0.11380006,-0.162922867,0.01896667666,0,2659.222902,0,1,145290.2375,2021-09-10
60,Baltimore Orioles,Kansas City Royals,0.4851234055,0.5148765945,-115,-105,0.5348837209,0.512195122,-0.04976031545,0.002681472566,0,0.000549701876,0,77.07095152,1,145363.6384,2021-09-10
61,Philadelphia Phillies,Colorado Rockies,0.5519828405,0.4480171595,-185,150,0.649122807,0.4,-0.09713996649,0.04801715947,0,0.008002859912,0,1122.040974,1,147046.6999,2021-09-10
62,New York Yankees,Toronto Blue Jays,0.3207703865,0.6792296135,-115,-105,0.5348837209,0.512195122,-0.2141133345,0.1670344916,0,0.03424207078,0,4800.909533,1,151618.9947,2021-09-10
63,Atlanta Braves,Washington Nationals,0.557397779,0.442602221,-225,180,0.6923076923,0.3571428571,-0.1349099133,0.08545936385,0,0.01329367882,0,1863.840239,0,149755.1545,2021-09-10
64,Chicago Cubs,San Francisco Giants,0.3100929978,0.6899070022,155,-190,0.3921568627,0.6551724138,-0.08206386496,0.03473458842,0,0.01007303064,0,1508.486704,1,150548.9404,2021-09-11
65,Pittsburgh Pirates,Washington Nationals,0.3744298489,0.6255701511,-125,105,0.5555555556,0.487804878,-0.1811257066,0.137765273,0,0.02689702949,0,4027.964651,0,146520.9757,2021-09-11
66,Baltimore Orioles,Toronto Blue Jays,0.2066396797,0.7933603203,220,-275,0.3125,0.7333333333,-0.1058603203,0.06002698699,0,0.02251012012,0,3371.003039,0,143149.9727,2021-09-11
67,New York Mets,New York Yankees,0.4425846693,0.5574153307,105,-125,0.487804878,0.5555555556,-0.04522020877,0.00185977517,0,0.0004184494131,0,62.66489187,0,143087.3078,2021-09-11
68,Cleveland Indians,Milwaukee Brewers,0.4695710765,0.5304289235,120,-145,0.4545454545,0.5918367347,0.01502562198,-0.06140781122,0.002754697363,0,412.5297036,0,0,142674.7781,2021-09-11
69,Atlanta Braves,Miami Marlins,0.6228335306,0.3771664694,-200,170,0.6666666667,0.3703703704,-0.04383313607,0.006796099034,0,0.001079380435,0,161.642617,0,142513.1355,2021-09-11
70,Houston Astros,Los Angeles Angels,0.4839219306,0.5160780694,-200,170,0.6666666667,0.3703703704,-0.1827447361,0.145707699,0,0.02314181102,0,3465.601909,0,139047.5336,2021-09-11
71,Chicago White Sox,Boston Red Sox,0.611800211,0.388199789,-155,125,0.6078431373,0.4444444444,0.003957073751,-0.05624465545,0.001009053806,0,151.1108528,0,1,139145.0244,2021-09-11
72,St. Louis Cardinals,Cincinnati Reds,0.3970959045,0.6029040955,105,-125,0.487804878,0.5555555556,-0.09070897356,0.04734853996,0,0.01065342149,0,1595.403135,1,140421.3469,2021-09-11
73,Oakland Athletics,Texas Rangers,0.5672335073,0.4327664927,-185,150,0.649122807,0.4,-0.08188929972,0.03276649271,0,0.005461082118,0,817.8243525,0,139603.5226,2021-09-11
74,Los Angeles Dodgers,San Diego Padres,0.5722026262,0.4277973738,-160,135,0.6153846154,0.4255319149,-0.04318198917,0.002265458897,0,0.0003943576598,0,59.05703134,0,139544.4656,2021-09-11
75,Seattle Mariners,Arizona Diamondbacks,0.6757792872,0.3242207128,-155,125,0.6078431373,0.4444444444,0.06793614996,-0.1202237317,0.01732371824,0,2594.313425,0,1,141218.2162,2021-09-11
76,Chicago Cubs,San Francisco Giants,0.2645002772,0.7354997228,170,-200,0.3703703704,0.6666666667,-0.1058700931,0.06883305611,0,0.02064991683,0,2987.691917,1,146176.846,2021-09-12
77,Oakland Athletics,Texas Rangers,0.5471430638,0.4528569362,-190,155,0.6551724138,0.3921568627,-0.10802935,0.06070007341,0,0.00998614111,0,1444.824854,1,148416.3245,2021-09-12
78,Baltimore Orioles,Toronto Blue Jays,0.2447226973,0.7552773027,200,-250,0.3333333333,0.7142857143,-0.08861063605,0.04099158843,0,0.01434705595,0,2075.775096,1,149246.6345,2021-09-12
79,Philadelphia Phillies,Colorado Rockies,0.6953612622,0.3046387378,-225,180,0.6923076923,0.3571428571,0.003053569846,-0.0525041193,0.0009924102001,0,143.584885,0,1,149310.45,2021-09-12
80,Detroit Tigers,Tampa Bay Rays,0.5106934114,0.4893065886,125,-150,0.4444444444,0.6,0.06624896694,-0.1106934114,0.01192481405,0,1725.317871,0,0,147585.1322,2021-09-12
81,Pittsburgh Pirates,Washington Nationals,0.379157595,0.620842405,110,-135,0.4761904762,0.5744680851,-0.0970328812,0.0463743199,0,0.01089796518,0,1576.750296,0,146008.3819,2021-09-12
82,Houston Astros,Los Angeles Angels,0.7390666672,0.2609333328,-225,185,0.6923076923,0.350877193,0.04675897494,-0.08994386023,0.01519666685,0,2198.699351,0,0,143809.6825,2021-09-12
83,Minnesota Twins,Kansas City Royals,0.5057321218,0.4942678782,-135,110,0.5744680851,0.4761904762,-0.06873596335,0.01807740205,0,0.003451140391,0,499.3213452,0,143310.3612,2021-09-12
84,Atlanta Braves,Miami Marlins,0.7634396729,0.2365603271,-250,195,0.7142857143,0.3389830508,0.04915395866,-0.1024227238,0.01720388553,0,2489.10977,0,0,140821.2514,2021-09-12
85,Los Angeles Dodgers,San Diego Padres,0.712603458,0.287396542,-225,180,0.6923076923,0.3571428571,0.02029576566,-0.06974631511,0.006596123841,0,954.3469856,0,1,141245.4056,2021-09-12
86,Seattle Mariners,Arizona Diamondbacks,0.725030673,0.274969327,-185,150,0.649122807,0.4,0.07590786594,-0.125030673,0.02163374179,0,3130.034664,0,0,138115.3709,2021-09-12
87,Detroit Tigers,Tampa Bay Rays,0.5019398751,0.4980601249,125,-150,0.4444444444,0.6,0.05749543063,-0.1019398751,0.01034917751,0,1429.376652,0,1,139901.7208,2021-09-13
88,Baltimore Orioles,Toronto Blue Jays,0.2614503797,0.7385496203,180,-225,0.3571428571,0.6923076923,-0.09569247746,0.04624192801,0,0.0150286266,0,2075.678763,1,140824.2447,2021-09-13
89,Philadelphia Phillies,Colorado Rockies,0.6803513712,0.3196486288,-275,225,0.7333333333,0.3076923077,-0.05298196215,0.01195632112,0,0.001727024162,0,238.5279421,1,141360.9326,2021-09-13
90,Pittsburgh Pirates,Washington Nationals,0.3584451048,0.6415548952,105,-125,0.487804878,0.5555555556,-0.1293597733,0.08599933967,0,0.01934985142,0,2672.50473,1,143498.9364,2021-09-13
91,Atlanta Braves,Miami Marlins,0.7559447856,0.2440552144,-275,220,0.7333333333,0.3125,0.02261145225,-0.06844478559,0.008479294596,0,1171.117773,0,1,143924.7974,2021-09-13
92,Houston Astros,Los Angeles Angels,0.7958238506,0.2041761494,-275,220,0.7333333333,0.3125,0.06249051725,-0.1083238506,0.02343394397,0,3236.579171,0,1,145101.7353,2021-09-13
93,Chicago White Sox,Boston Red Sox,0.645403893,0.354596107,-160,135,0.6153846154,0.4255319149,0.03001927763,-0.0709358079,0.007805012183,0,1077.989258,0,1,145775.4785,2021-09-13
94,St. Louis Cardinals,Cincinnati Reds,0.3730937133,0.6269062867,105,-130,0.487804878,0.5652173913,-0.1147111648,0.06168889542,0,0.01418844595,0,1959.637212,0,143815.8413,2021-09-13
95,Chicago Cubs,San Francisco Giants,0.2834565214,0.7165434786,185,-225,0.350877193,0.6923076923,-0.06742067154,0.02423578625,0,0.00787663053,0,1087.880826,1,144299.3439,2021-09-13
96,Oakland Athletics,Texas Rangers,0.5643449875,0.4356550125,-200,170,0.6666666667,0.3703703704,-0.1023216791,0.0652846421,0,0.01036873728,0,1432.078149,1,146733.8768,2021-09-13
97,Los Angeles Dodgers,San Diego Padres,0.6864354385,0.3135645615,-160,135,0.6153846154,0.4255319149,0.07105082312,-0.1119673534,0.01847321401,0,2551.427953,0,1,148328.5192,2021-09-13
98,Seattle Mariners,Arizona Diamondbacks,0.7655291615,0.2344708385,-190,155,0.6551724138,0.3921568627,0.1103567477,-0.1576860242,0.03200345683,0,4420.15744,0,0,143908.3618,2021-09-13
99,New York Yankees,Minnesota Twins,0.5384147945,0.4615852055,-190,155,0.6551724138,0.3921568627,-0.1167576193,0.06942834272,0,0.01142208219,0,1643.729004,0,142264.271,2021-09-14
100,New York Mets,St. Louis Cardinals,0.323513896,0.676486104,-105,-115,0.512195122,0.5348837209,-0.1886812259,0.141602383,0,0.03044451235,0,4381.208884,1,146074.0179,2021-09-14
101,Texas Rangers,Houston Astros,0.406305313,0.593694687,170,-200,0.3703703704,0.6666666667,0.03593494268,-0.07297197972,0.005707314425,0,821.3282043,0,0,145252.6896,2021-09-14
102,San Francisco Giants,San Diego Padres,0.5648676524,0.4351323476,-115,-105,0.5348837209,0.512195122,0.02998393148,-0.07706277436,0.006446545268,0,927.7094364,0,1,146059.3935,2021-09-14
103,Los Angeles Dodgers,Arizona Diamondbacks,0.8387243029,0.1612756971,-275,220,0.7333333333,0.3125,0.1053909696,-0.1512243029,0.03952161358,0,5687.476368,0,1,148127.5667,2021-09-14
104,Seattle Mariners,Boston Red Sox,0.3509562413,0.6490437587,105,-125,0.487804878,0.5555555556,-0.1368486368,0.09348820317,0,0.02103484571,0,3027.082577,0,145100.4842,2021-09-14
105,Baltimore Orioles,New York Yankees,0.2839079797,0.7160920203,260,-350,0.2777777778,0.7777777778,0.006130201947,-0.0616857575,0.0008487971926,0,123.1604726,0,0,144976.8395,2021-09-15
106,Toronto Blue Jays,Tampa Bay Rays,0.7222747787,0.2777252213,-140,115,0.5833333333,0.4651162791,0.1389414454,-0.1873910578,0.03334594688,0,4838.496893,0,0,140138.3426,2021-09-15
107,New York Mets,St. Louis Cardinals,0.5200145959,0.4799854041,-165,135,0.6226415094,0.4255319149,-0.1026269136,0.05445348923,0,0.009478940717,0,1375.394298,1,141995.1249,2021-09-15
108,Atlanta Braves,Colorado Rockies,0.5432333641,0.4567666359,-175,145,0.6363636364,0.4081632653,-0.09313027228,0.04860337061,0,0.008212293655,0,1191.603809,1,143722.9505,2021-09-15
109,Kansas City Royals,Oakland Athletics,0.3557260809,0.6442739191,145,-175,0.4081632653,0.6363636364,-0.05243718439,0.007910282723,0,0.002175327749,0,315.6400564,0,143407.3104,2021-09-15
110,San Francisco Giants,San Diego Padres,0.8023308826,0.1976691174,-160,135,0.6153846154,0.4255319149,0.1869462672,-0.2278627975,0.04860602947,0,7052.734877,0,1,147815.2697,2021-09-15
111,Los Angeles Dodgers,Arizona Diamondbacks,0.8348987474,0.1651012526,-250,195,0.7142857143,0.3389830508,0.1206130331,-0.1738817983,0.04221456159,0,6125.332887,0,1,150265.4029,2021-09-15
112,Seattle Mariners,Boston Red Sox,0.2850421497,0.7149578503,120,-145,0.4545454545,0.5918367347,-0.1695033048,0.1231211156,0,0.03016467332,0,4376.894098,1,153283.9505,2021-09-15
113,Washington Nationals,Miami Marlins,0.5165698135,0.4834301865,105,-130,0.487804878,0.5652173913,0.02876493547,-0.08178720483,0.005616011211,0,860.8446625,0,0,152423.1553,2021-09-16
114,Toronto Blue Jays,Tampa Bay Rays,0.7555094342,0.2444905658,-175,145,0.6363636364,0.4081632653,0.1191457979,-0.1636726996,0.03276509442,0,5022.364733,0,1,155293.078,2021-09-16
115,Seattle Mariners,Boston Red Sox,0.3158106668,0.6841893332,105,-130,0.487804878,0.5652173913,-0.1719942112,0.1189719419,0,0.02736354663,0,4194.393882,1,158519.5349,2021-09-16
116,Philadelphia Phillies,Chicago Cubs,0.6037022981,0.3962977019,-200,165,0.6666666667,0.3773584906,-0.06296436859,0.01893921136,0,0.003041752127,0,466.2519331,0,158053.2829,2021-09-16
117,Baltimore Orioles,New York Yankees,0.4401814651,0.5598185349,150,-185,0.4,0.649122807,0.04018146512,-0.08930427214,0.006696910853,0,1026.529283,0,0,157026.7537,2021-09-16
118,Minnesota Twins,Cleveland Indians,0.4539629164,0.5460370836,-110,-110,0.5238095238,0.5238095238,-0.06984660739,0.02222755977,0,0.004667787552,0,715.4971471,1,157677.2056,2021-09-16
119,Texas Rangers,Houston Astros,0.3818215377,0.6181784623,180,-225,0.3571428571,0.6923076923,0.0246786806,-0.07412923005,0.00383890587,0,588.4428474,0,0,157088.7628,2021-09-16
120,Kansas City Royals,Oakland Athletics,0.3968557176,0.6031442824,125,-150,0.4444444444,0.6,-0.04758872685,0.003144282404,0,0.0007860706011,0,120.492046,1,157169.0908,2021-09-16
121,Los Angeles Dodgers,Arizona Diamondbacks,0.8717784863,0.1282215137,-350,260,0.7777777778,0.2777777778,0.09400070853,-0.1495562641,0.04230031884,0,6483.962073,0,1,159021.6514,2021-09-16
122,Atlanta Braves,Colorado Rockies,0.5278665978,0.4721334022,-175,145,0.6363636364,0.4081632653,-0.1084970385,0.06397013687,0,0.01080874726,0,1718.828608,-1,159022,2021-09-17
123,Kansas City Royals,Oakland Athletics,0.4276434178,0.5723565822,105,-130,0.487804878,0.5652173913,-0.06016146027,0.007139190917,0,0.001642013911,0,261.1163362,1,159222.8587,2021-09-17
124,Baltimore Orioles,New York Yankees,0.3824852413,0.6175147587,200,-250,0.3333333333,0.7142857143,0.049151908,-0.09677095562,0.007372786201,0,1172.435207,0,1,161567.7291,2021-09-17
125,Washington Nationals,Colorado Rockies,0.4605371088,0.5394628912,-105,-115,0.512195122,0.5348837209,-0.0516580132,0.004579170314,0,0.0009845216176,0,159.0671887,1,161706.3193,2021-09-18
126,New York Yankees,Cleveland Indians,0.5352347831,0.4647652169,-190,155,0.6551724138,0.3921568627,-0.1199376307,0.07260835416,0,0.01194524536,0,1929.969403,0,159776.3499,2021-09-18
127,Toronto Blue Jays,Minnesota Twins,0.762995135,0.237004865,-225,180,0.6923076923,0.3571428571,0.07068744266,-0.1201379921,0.02297341887,0,3711.769339,0,0,156064.5806,2021-09-18
128,Tampa Bay Rays,Detroit Tigers,0.5779703896,0.4220296104,-200,170,0.6666666667,0.3703703704,-0.08869627703,0.05165923999,0,0.008204702822,0,1325.617426,0,154738.9631,2021-09-18
129,New York Mets,Philadelphia Phillies,0.3240851389,0.6759148611,105,-130,0.487804878,0.5652173913,-0.1637197392,0.1106974698,0,0.02546041806,0,4113.588826,1,157903.2622,2021-09-18
130,Miami Marlins,Pittsburgh Pirates,0.6354640679,0.3645359321,-160,135,0.6153846154,0.4255319149,0.02007945248,-0.06099598276,0.005220657645,0,843.4912143,0,0,157059.771,2021-09-18
131,Texas Rangers,Chicago White Sox,0.2928706643,0.7071293357,155,-190,0.3921568627,0.6551724138,-0.09928619847,0.05195692193,0,0.01506750736,0,2434.427029,1,158341.0484,2021-09-18
132,Houston Astros,Arizona Diamondbacks,0.8511611933,0.1488388067,-225,185,0.6923076923,0.350877193,0.158853501,-0.2020383863,0.04302282319,0,6951.111497,0,1,161430.4313,2021-09-18
133,Kansas City Royals,Seattle Mariners,0.5799844078,0.4200155922,-115,-105,0.5348837209,0.512195122,0.04510068688,-0.09217952976,0.00969664768,0,1566.667972,0,0,159863.7633,2021-09-18
134,St. Louis Cardinals,San Diego Padres,0.6280268965,0.3719731035,-140,115,0.5833333333,0.4651162791,0.04469356318,-0.09314317558,0.01072645516,0,1733.051908,0,1,161101.6575,2021-09-18
135,San Francisco Giants,Atlanta Braves,0.702888847,0.297111153,-165,140,0.6226415094,0.4166666667,0.08024733757,-0.1195555137,0.02126554446,0,3435.831487,0,1,163183.9796,2021-09-18
136,New York Yankees,Cleveland Indians,0.4956029608,0.5043970392,-185,150,0.649122807,0.4,-0.1535198462,0.1043970392,0,0.01739950653,0,2839.321074,1,167442.9816,2021-09-19
137,Boston Red Sox,Baltimore Orioles,0.8317284427,0.1682715573,-250,200,0.7142857143,0.3333333333,0.1174427284,-0.165061776,0.04110495495,0,6707.670968,0,1,170126.05,2021-09-19
